,duration,has_event
6136,16,1
6137,7,1
6138,31,1
6139,10,1
6140,5,1
6141,17,1
6142,40,1
6143,25,1
6144,9,1
6145,19,1
6146,8,1
6147,3,1
6148,31,1
6149,15,1
6150,5,1
6151,1,1
6152,4,1
6153,3,1
6154,21,1
6155,1,1
6156,9,1
6157,1,1
6158,14,1
6159,28,1
6160,15,1
6161,4,1
6162,9,1
6163,21,1
6164,5,1
6165,10,1
6166,3,1
6167,13,1
6168,12,1
6169,5,1
6170,11,1
6171,22,1
6172,10,1
6173,28,1
6174,24,1
6175,4,1
6176,13,1
6177,19,1
6178,47,1
6179,4,1
6180,7,1
6181,1,1
6182,14,1
6183,29,1
6184,12,1
6185,35,1
6186,43,1
6187,4,1
6188,14,1
6189,3,1
6190,15,1
6191,11,1
6192,28,1
6193,8,1
6194,15,1
6195,31,1
6196,8,1
6197,25,1
6198,37,1
6199,17,1
6200,37,1
6201,7,1
6202,3,1
6203,4,1
6204,9,1
6205,12,1
6206,6,1
6207,0,1
6208,9,1
6209,1,1
6210,36,1
6211,31,1
6212,43,1
6213,21,1
6214,33,1
6215,18,1
6216,19,1
6217,3,1
6218,9,1
6219,11,1
6220,13,1
6221,8,1
6222,5,1
6223,9,1
6224,13,1
6225,8,1
6226,9,1
6227,32,1
6228,12,1
6229,9,1
6230,24,1
6231,5,1
6232,22,1
6233,0,1
6234,9,1
6235,16,1
6236,16,1
6237,1,1
6238,13,1
6239,26,1
6240,11,1
6241,1,1
6242,13,1
6243,19,1
6244,16,1
6245,17,1
6246,12,1
6247,6,1
6248,21,1
6249,23,1
6250,10,1
6251,9,1
6252,29,1
6253,36,1
6254,8,1
6255,19,1
6256,13,1
6257,1,1
6258,10,1
6259,11,1
6260,17,1
6261,19,1
6262,28,1
6263,3,1
6264,1,1
6265,20,1
6266,44,1
6267,38,1
6268,24,1
6269,12,1
6270,12,1
6271,33,1
6272,14,1
6273,4,1
6274,19,1
6275,13,1
6276,13,1
6277,32,1
6278,29,1
6279,1,1
6280,19,1
6281,8,1
6282,12,1
6283,5,1
6284,32,1
6285,12,1
6286,14,1
6287,14,1
6288,0,1
6289,18,1
6290,26,1
6291,16,1
6292,19,1
6293,19,1
6294,17,1
6295,20,1
6296,12,1
6297,16,1
6298,5,1
6299,19,1
6300,49,1
6301,23,1
6302,10,1
6303,10,1
6304,11,1
6305,0,1
6306,0,1
6307,1,1
6308,14,1
6309,4,1
6310,18,1
6311,13,1
6312,16,1
6313,1,1
6314,18,1
6315,17,1
6316,21,1
6317,19,1
6318,17,1
6319,16,1
6320,3,1
6321,0,1
6322,12,1
6323,30,1
6324,8,1
6325,32,1
6326,24,1
6327,30,1
6328,19,1
6329,19,1
6330,31,1
6331,31,1
6332,49,1
6333,19,1
6334,39,1
6335,34,1
6336,5,1
6337,32,1
6338,4,1
6339,21,1
6340,36,1
6341,31,1
6342,21,1
6343,2,1
6344,6,1
6345,7,1
6346,8,1
6347,44,1
6348,16,1
6349,11,1
6350,18,1
6351,26,1
6352,33,1
6353,10,1
6354,2,1
6355,6,1
6356,10,1
6357,21,1
6358,12,1
6359,25,1
6360,34,1
6361,14,1
6362,28,1
6363,18,1
6364,29,1
6365,18,1
6366,44,1
6367,31,1
6368,36,1
6369,5,1
6370,13,1
6371,45,1
6372,17,1
6373,20,1
6374,16,1
6375,19,1
6376,23,1
6377,5,1
6378,8,1
6379,2,1
6380,22,1
6381,12,1
6382,36,1
6383,10,1
6384,6,1
6385,18,1
6386,14,1
6387,0,1
6388,43,1
6389,14,1
6390,20,1
6391,2,1
6392,1,1
6393,6,1
6394,6,1
6395,3,1
6396,18,1
6397,16,1
6398,4,1
6399,6,1
6400,8,1
6401,29,1
6402,32,1
6403,43,1
6404,0,1
6405,9,1
6406,37,1
6407,6,1
6408,37,1
6409,19,1
6410,4,1
6411,1,1
6412,15,1
6413,29,1
6414,2,1
6415,24,1
6416,43,1
6417,14,1
6418,19,1
6419,22,1
6420,3,1
6421,38,1
6422,23,1
6423,35,1
6424,30,1
6425,27,1
6426,8,1
6427,6,1
6428,38,1
6429,16,1
6430,7,1
6431,8,1
6432,35,1
6433,7,1
6434,6,1
6435,8,1
6436,25,1
6437,28,1
6438,6,1
6439,0,1
6440,0,1
6441,8,1
6442,8,1
6443,28,1
6444,8,1
6445,1,1
6446,31,1
6447,19,1
6448,44,1
6449,11,1
6450,30,1
6451,35,1
6452,15,1
6453,2,1
6454,2,1
6455,34,1
6456,32,1
6457,3,1
6458,50,1
6459,24,1
6460,37,1
6461,0,1
6462,3,1
6463,29,1
6464,0,1
6465,27,1
6466,23,1
6467,20,1
6468,26,1
6469,27,1
6470,13,1
6471,28,1
6472,21,1
6473,34,1
6474,23,1
6475,13,1
6476,8,1
6477,36,1
6478,47,1
6479,34,1
6480,28,1
6481,13,1
6482,28,1
6483,13,1
6484,0,1
6485,14,1
6486,3,1
6487,0,1
6488,17,1
6489,22,1
6490,7,1
6491,37,1
6492,39,1
6493,24,1
6494,37,1
6495,18,1
6496,25,1
6497,1,1
6498,38,1
6499,12,1
6500,0,1
6501,29,1
6502,25,1
6503,44,1
6504,0,1
6505,26,1
6506,3,1
6507,17,1
6508,4,1
6509,36,1
6510,6,1
6511,18,1
6512,26,1
6513,4,1
6514,15,1
6515,9,1
6516,14,1
6517,31,1
6518,21,1
6519,18,1
6520,16,1
6521,27,1
6522,43,1
6523,10,1
6524,24,1
6525,3,1
6526,34,1
6527,7,1
6528,11,1
6529,10,1
6530,9,1
6531,8,1
6532,20,1
6533,10,1
6534,8,1
6535,6,1
6536,26,1
6537,15,1
6538,8,1
6539,34,1
6540,5,1
6541,12,1
6542,3,1
6543,36,1
6544,24,1
6545,31,1
6546,9,1
6547,0,1
6548,5,1
6549,11,1
6550,26,1
6551,22,1
6552,35,1
6553,15,1
6554,0,1
6555,12,1
6556,15,1
6557,5,1
6558,46,1
6559,17,1
6560,21,1
6561,16,1
6562,9,1
6563,28,1
6564,29,1
6565,9,1
6566,15,1
6567,2,1
6568,9,1
6569,38,1
6570,26,1
6571,2,1
6572,4,1
6573,24,1
6574,3,1
6575,20,1
6576,3,1
6577,1,1
6578,8,1
6579,24,1
6580,1,1
6581,4,1
6582,0,1
6583,32,1
6584,10,1
6585,27,1
6586,43,1
6587,3,1
6588,20,1
6589,20,1
6590,3,1
6591,12,1
6592,33,1
6593,26,1
6594,34,1
6595,4,1
6596,16,1
6597,2,1
6598,16,1
6599,28,1
6600,20,1
6601,38,1
6602,27,1
6603,6,1
6604,5,1
6605,45,1
6606,1,1
6607,27,1
6608,3,1
6609,10,1
6610,4,1
6611,35,1
6612,1,1
6613,16,1
6614,35,1
6615,14,1
6616,24,1
6617,3,1
6618,27,1
6619,36,1
6620,35,1
6621,11,1
6622,6,1
6623,22,1
6624,13,1
6625,4,1
6626,9,1
6627,6,1
6628,12,1
6629,7,1
6630,18,1
6631,4,1
6632,43,1
6633,11,1
6634,6,1
6635,19,1
6636,14,1
6637,36,1
6638,25,1
6639,38,1
6640,26,1
6641,6,1
6642,33,1
6643,7,1
6644,22,1
6645,9,1
6646,5,1
6647,15,1
6648,8,1
6649,25,1
6650,34,1
6651,8,1
6652,45,1
6653,18,1
6654,39,1
6655,33,1
6656,9,1
6657,11,1
6658,14,1
6659,0,1
6660,1,1
6661,19,1
6662,18,1
6663,8,1
6664,29,1
6665,32,1
6666,9,1
6667,17,1
6668,5,1
6669,39,1
6670,18,1
6671,8,1
6672,10,1
6673,44,1
6674,17,1
6675,40,1
6676,26,1
6677,16,1
6678,5,1
6679,8,1
6680,1,1
6681,5,1
6682,13,1
6683,28,1
6684,16,1
6685,5,1
6686,39,1
6687,35,1
6688,19,1
6689,33,1
6690,20,1
6691,3,1
6692,35,1
6693,12,1
6694,9,1
6695,4,1
6696,1,1
6697,30,1
6698,1,1
6699,8,1
6700,15,1
6701,12,1
6702,25,1
6703,42,1
6704,8,1
6705,15,1
6706,24,1
6707,32,1
6708,34,1
6709,7,1
6710,23,1
6711,8,1
6712,33,1
6713,16,1
6714,19,1
6715,14,1
6716,46,1
6717,32,1
6718,35,1
6719,34,1
6720,1,1
6721,0,1
6722,3,1
6723,13,1
6724,18,1
6725,28,1
6726,34,1
6727,33,1
6728,41,1
6729,1,1
6730,31,1
6731,8,1
6732,1,1
6733,21,1
6734,14,1
6735,0,1
6736,0,1
6737,17,1
6738,10,1
6739,4,1
6740,48,1
6741,16,1
6742,15,1
6743,7,1
6744,29,1
6745,6,1
6746,14,1
6747,42,1
6748,4,1
6749,21,1
6750,11,1
6751,28,1
6752,17,1
6753,43,1
6754,0,1
6755,27,1
6756,20,1
6757,13,1
6758,18,1
6759,6,1
6760,2,1
6761,42,1
6762,2,1
6763,6,1
6764,1,1
6765,11,1
6766,5,1
6767,23,1
6768,18,1
6769,40,1
6770,33,1
6771,15,1
6772,10,1
6773,8,1
6774,17,1
6775,10,1
6776,5,1
6777,4,1
6778,11,1
6779,9,1
6780,24,1
6781,31,1
6782,19,1
6783,8,1
6784,6,1
6785,44,1
6786,4,1
6787,9,1
6788,11,1
6789,3,1
6790,28,1
6791,13,1
6792,0,1
6793,47,1
6794,24,1
6795,24,1
6796,13,1
6797,10,1
6798,24,1
6799,31,1
6800,45,1
6801,46,1
6802,25,1
6803,24,1
6804,15,1
6805,16,1
6806,17,1
6807,12,1
6808,10,1
6809,31,1
6810,2,1
6811,28,1
6812,37,1
6813,4,1
6814,3,1
6815,2,1
6816,16,1
6817,20,1
6818,2,1
6819,0,1
6820,13,1
6821,5,1
6822,18,1
6823,11,1
6824,13,1
6825,39,1
6826,20,1
6827,5,1
6828,6,1
6829,2,1
6830,39,1
6831,16,1
6832,30,1
6833,4,1
6834,29,1
6835,22,1
6836,29,1
6837,31,1
6838,5,1
6839,33,1
6840,16,1
6841,2,1
6842,10,1
6843,6,1
6844,1,1
6845,9,1
6846,6,1
6847,12,1
6848,11,1
6849,18,1
6850,21,1
6851,19,1
6852,14,1
6853,6,1
6854,1,1
6855,32,1
6856,4,1
6857,12,1
6858,31,1
6859,3,1
6860,37,1
6861,1,1
6862,13,1
6863,23,1
6864,49,1
6865,7,1
6866,6,1
6867,32,1
6868,9,1
6869,30,1
6870,23,1
6871,6,1
6872,35,1
6873,0,1
6874,30,1
6875,18,1
6876,28,1
6877,15,1
6878,10,1
6879,25,1
6880,15,1
6881,1,1
6882,28,1
6883,17,1
6884,31,1
6885,20,1
6886,37,1
6887,28,1
6888,23,1
6889,18,1
6890,43,1
6891,34,1
6892,9,1
6893,32,1
6894,2,1
6895,20,1
6896,11,1
6897,17,1
6898,39,1
6899,1,1
6900,38,1
6901,9,1
6902,0,1
6903,2,1
6904,5,1
6905,16,1
6906,21,1
6907,31,1
6908,22,1
6909,39,1
6910,7,1
6911,8,1
6912,9,1
6913,3,1
6914,3,1
6915,8,1
6916,21,1
6917,18,1
6918,10,1
6919,3,1
6920,32,1
6921,46,1
6922,33,1
6923,17,1
6924,1,1
6925,19,1
6926,4,1
6927,1,1
6928,4,1
6929,12,1
6930,4,1
6931,17,1
6932,8,1
6933,16,1
6934,29,1
6935,29,1
6936,23,1
6937,11,1
6938,5,1
6939,20,1
6940,5,1
6941,19,1
6942,24,1
6943,31,1
6944,11,1
6945,12,1
6946,39,1
6947,4,1
6948,33,1
6949,26,1
6950,23,1
6951,16,1
6952,12,1
6953,14,1
6954,4,1
6955,31,1
6956,40,1
6957,12,1
6958,12,1
6959,21,1
6960,2,1
6961,23,1
6962,10,1
6963,11,1
6964,34,1
6965,11,1
6966,12,1
6967,14,1
6968,26,1
6969,39,1
6970,22,1
6971,12,1
6972,8,1
6973,10,1
6974,34,1
6975,31,1
6976,44,1
6977,0,1
6978,23,1
6979,36,1
6980,14,1
6981,12,1
6982,37,1
6983,0,1
6984,5,1
6985,7,1
6986,17,1
6987,12,1
6988,1,1
6989,33,1
6990,12,1
6991,6,1
6992,17,1
6993,3,1
6994,2,1
6995,3,1
6996,40,1
6997,4,1
6998,6,1
6999,18,1
7000,15,1
7001,12,1
7002,2,1
7003,3,1
7004,27,1
7005,10,1
7006,20,1
7007,10,1
7008,7,1
7009,19,1
7010,5,1
7011,21,1
7012,34,1
7013,22,1
7014,22,1
7015,21,1
7016,19,1
7017,1,1
7018,1,1
7019,14,1
7020,17,1
7021,13,1
7022,10,1
7023,2,1
7024,3,1
7025,22,1
7026,26,1
7027,25,1
7028,11,1
7029,1,1
7030,8,1
7031,45,1
7032,5,1
7033,6,1
7034,13,1
7035,3,1
7036,6,1
7037,30,1
7038,23,1
7039,21,1
7040,25,1
7041,25,1
7042,15,1
7043,22,1
7044,9,1
7045,19,1
7046,0,1
7047,9,1
7048,19,1
7049,9,1
7050,38,1
7051,25,1
7052,4,1
7053,1,1
7054,20,1
7055,13,1
7056,5,1
7057,5,1
7058,20,1
7059,34,1
7060,4,1
7061,11,1
7062,5,1
7063,21,1
7064,33,1
7065,10,1
7066,24,1
7067,21,1
7068,7,1
7069,27,1
7070,11,1
7071,6,1
7072,16,1
7073,16,1
7074,16,1
7075,6,1
7076,0,1
7077,16,1
7078,9,1
7079,36,1
7080,2,1
7081,21,1
7082,23,1
7083,28,1
7084,11,1
7085,17,1
7086,19,1
7087,15,1
7088,8,1
7089,29,1
7090,26,1
7091,1,1
7092,14,1
7093,13,1
7094,43,1
7095,9,1
7096,1,1
7097,22,1
7098,1,1
7099,16,1
7100,24,1
7101,21,1
7102,16,1
7103,9,1
7104,23,1
7105,1,1
7106,13,1
7107,38,1
7108,15,1
7109,20,1
7110,0,1
7111,46,1
7112,14,1
7113,19,1
7114,37,1
7115,23,1
7116,6,1
7117,22,1
7118,37,1
7119,0,1
7120,19,1
7121,4,1
7122,31,1
7123,20,1
7124,4,1
7125,3,1
7126,1,1
7127,1,1
7128,24,1
7129,34,1
7130,1,1
7131,1,1
7132,2,1
7133,17,1
7134,33,1
7135,11,1
7136,26,1
7137,1,1
7138,28,1
7139,12,1
7140,17,1
7141,9,1
7142,17,1
7143,15,1
7144,27,1
7145,7,1
7146,19,1
7147,0,1
7148,34,1
7149,0,1
7150,39,1
7151,9,1
7152,34,1
7153,6,1
7154,6,1
7155,33,1
7156,10,1
7157,22,1
7158,31,1
7159,0,1
7160,8,1
7161,17,1
7162,3,1
7163,30,1
7164,20,1
7165,5,1
7166,30,1
7167,42,1
7168,1,1
7169,26,1
7170,30,1
7171,23,1
7172,20,1
7173,19,1
7174,5,1
7175,39,1
7176,29,1
7177,3,1
7178,2,1
7179,10,1
7180,31,1
7181,34,1
7182,31,1
7183,14,1
7184,21,1
7185,29,1
7186,27,1
7187,23,1
7188,24,1
7189,17,1
7190,11,1
7191,2,1
7192,4,1
7193,10,1
7194,38,1
7195,22,1
7196,14,1
7197,2,1
7198,11,1
7199,5,1
7200,7,1
7201,3,1
7202,5,1
7203,32,1
7204,20,1
7205,25,1
7206,10,1
7207,1,1
7208,5,1
7209,23,1
7210,25,1
7211,43,1
7212,3,1
7213,10,1
7214,30,1
7215,6,1
7216,9,1
7217,8,1
7218,8,1
7219,0,1
7220,7,1
7221,2,1
7222,20,1
7223,18,1
7224,35,1
7225,8,1
7226,35,1
7227,15,1
7228,38,1
7229,12,1
7230,15,1
7231,16,1
7232,13,1
7233,10,1
7234,11,1
7235,10,1
7236,40,1
7237,21,1
7238,23,1
7239,10,1
7240,11,1
7241,39,1
7242,1,1
7243,3,1
7244,0,1
7245,4,1
7246,42,1
7247,31,1
7248,34,1
7249,36,1
7250,23,1
7251,28,1
7252,27,1
7253,38,1
7254,2,1
7255,39,1
7256,22,1
7257,28,1
7258,24,1
7259,5,1
7260,11,1
7261,3,1
7262,5,1
7263,5,1
7264,38,1
7265,15,1
7266,41,1
7267,35,1
7268,25,1
7269,1,1
7270,1,1
7271,1,1
7272,30,1
7273,34,1
7274,0,1
7275,17,1
7276,41,1
7277,29,1
7278,22,1
7279,34,1
7280,19,1
7281,13,1
7282,36,1
7283,17,1
7284,3,1
7285,11,1
7286,1,1
7287,6,1
7288,41,1
7289,6,1
7290,0,1
7291,35,1
7292,20,1
7293,22,1
7294,22,1
7295,9,1
7296,21,1
7297,30,1
7298,23,1
7299,1,1
7300,35,1
7301,12,1
7302,36,1
7303,0,1
7304,39,1
7305,21,1
7306,19,1
7307,18,1
7308,0,1
7309,10,1
7310,18,1
7311,21,1
7312,16,1
7313,28,1
7314,43,1
7315,25,1
7316,12,1
7317,21,1
7318,21,1
7319,13,1
7320,4,1
7321,24,1
7322,38,1
7323,17,1
7324,32,1
7325,19,1
7326,17,1
7327,11,1
7328,2,1
7329,40,1
7330,1,1
7331,21,1
7332,10,1
7333,2,1
7334,0,1
7335,7,1
7336,14,1
7337,18,1
7338,42,1
7339,15,1
7340,24,1
7341,6,1
7342,0,1
7343,28,1
7344,3,1
7345,4,1
7346,28,1
7347,1,1
7348,24,1
7349,10,1
7350,13,1
7351,12,1
7352,22,1
7353,6,1
7354,43,1
7355,3,1
7356,25,1
7357,2,1
7358,1,1
7359,0,1
7360,16,1
7361,27,1
7362,14,1
7363,20,1
7364,37,1
7365,1,1
7366,28,1
7367,5,1
7368,0,1
7369,8,1
7370,10,1
7371,4,1
7372,11,1
7373,16,1
7374,8,1
7375,47,1
7376,0,1
7377,14,1
7378,19,1
7379,13,1
7380,10,1
7381,28,1
7382,21,1
7383,32,1
7384,49,1
7385,5,1
7386,15,1
7387,33,1
7388,21,1
7389,4,1
7390,32,1
7391,11,1
7392,33,1
7393,6,1
7394,8,1
7395,16,1
7396,34,1
7397,40,1
7398,9,1
7399,32,1
7400,18,1
7401,24,1
7402,6,1
7403,36,1
7404,2,1
7405,18,1
7406,20,1
7407,21,1
7408,38,1
7409,36,1
7410,43,1
7411,38,1
7412,19,1
7413,7,1
7414,20,1
7415,7,1
7416,38,1
7417,5,1
7418,5,1
7419,42,1
7420,28,1
7421,16,1
7422,13,1
7423,7,1
7424,5,1
7425,8,1
7426,9,1
7427,3,1
7428,7,1
7429,26,1
7430,11,1
7431,18,1
7432,36,1
7433,5,1
7434,13,1
7435,29,1
7436,15,1
7437,4,1
7438,39,1
7439,27,1
7440,20,1
7441,17,1
7442,1,1
7443,13,1
7444,41,1
7445,13,1
7446,7,1
7447,11,1
7448,4,1
7449,21,1
7450,21,1
7451,28,1
7452,0,1
7453,27,1
7454,13,1
7455,9,1
7456,32,1
7457,9,1
7458,3,1
7459,4,1
7460,11,1
7461,12,1
7462,8,1
7463,33,1
7464,11,1
7465,31,1
7466,4,1
7467,30,1
7468,6,1
7469,29,1
7470,39,1
7471,15,1
7472,21,1
7473,29,1
7474,42,1
7475,4,1
7476,17,1
7477,26,1
7478,23,1
7479,9,1
7480,11,1
7481,35,1
7482,33,1
7483,44,1
7484,0,1
7485,27,1
7486,7,1
7487,1,1
7488,6,1
7489,21,1
7490,7,1
7491,8,1
7492,15,1
7493,25,1
7494,26,1
7495,0,1
7496,5,1
7497,13,1
7498,1,1
7499,40,1
7500,32,1
7501,40,1
7502,42,1
7503,11,1
7504,18,1
7505,18,1
7506,22,1
7507,21,1
7508,2,1
7509,16,1
7510,11,1
7511,3,1
7512,22,1
7513,32,1
7514,7,1
7515,35,1
7516,9,1
7517,6,1
7518,19,1
7519,10,1
7520,1,1
7521,38,1
7522,1,1
7523,12,1
7524,17,1
7525,19,1
7526,17,1
7527,19,1
7528,27,1
7529,4,1
7530,39,1
7531,24,1
7532,0,1
7533,21,1
7534,5,1
7535,11,1
7536,0,1
7537,47,1
7538,0,1
7539,13,1
7540,20,1
7541,13,1
7542,1,1
7543,9,1
7544,20,1
7545,10,1
7546,37,1
7547,4,1
7548,18,1
7549,16,1
7550,34,1
7551,7,1
7552,30,1
7553,23,1
7554,12,1
7555,12,1
7556,4,1
7557,12,1
7558,24,1
7559,23,1
7560,4,1
7561,14,1
7562,24,1
7563,27,1
7564,1,1
7565,28,1
7566,2,1
7567,6,1
7568,22,1
7569,9,1
7570,11,1
7571,10,1
7572,0,1
7573,45,1
7574,19,1
7575,21,1
7576,14,1
7577,1,1
7578,5,1
7579,14,1
7580,13,1
7581,9,1
7582,28,1
7583,7,1
7584,36,1
7585,24,1
7586,42,1
7587,24,1
7588,19,1
7589,7,1
7590,2,1
7591,45,1
7592,35,1
7593,14,1
7594,22,1
7595,20,1
7596,25,1
7597,31,1
7598,26,1
7599,31,1
7600,26,1
7601,13,1
7602,22,1
7603,20,1
7604,4,1
7605,27,1
7606,22,1
7607,1,1
7608,13,1
7609,19,1
7610,0,1
7611,43,1
7612,0,1
7613,1,1
7614,16,1
7615,13,1
7616,9,1
7617,32,1
7618,11,1
7619,4,1
7620,15,1
7621,3,1
7622,2,1
7623,27,1
7624,34,1
7625,8,1
7626,0,1
7627,19,1
7628,11,1
7629,1,1
7630,41,1
7631,7,1
7632,15,1
7633,26,1
7634,27,1
7635,3,1
7636,30,1
7637,3,1
7638,24,1
7639,20,1
7640,17,1
7641,6,1
7642,3,1
7643,2,1
7644,16,1
7645,15,1
7646,6,1
7647,0,1
7648,8,1
7649,9,1
7650,32,1
7651,27,1
7652,3,1
7653,10,1
7654,25,1
7655,43,1
7656,6,1
7657,2,1
7658,14,1
7659,12,1
7660,3,1
7661,19,1
7662,28,1
7663,41,1
7664,18,1
7665,41,1
7666,1,1
7667,12,1
7668,10,1
7669,3,1
7670,18,1
7671,12,1
7672,11,1
7673,22,1
7674,1,1
7675,43,1
7676,10,1
7677,44,1
7678,22,1
7679,23,1
7680,10,1
7681,7,1
7682,4,1
7683,7,1
7684,26,1
7685,12,1
7686,22,1
7687,29,1
7688,6,1
7689,26,1
7690,16,1
7691,14,1
7692,15,1
7693,4,1
7694,1,1
7695,20,1
7696,44,1
7697,1,1
7698,27,1
7699,4,1
7700,26,1
7701,17,1
7702,20,1
7703,16,1
7704,22,1
7705,10,1
7706,19,1
7707,33,1
7708,16,1
7709,14,1
7710,39,1
7711,9,1
7712,12,1
7713,24,1
7714,2,1
7715,4,1
7716,3,1
7717,31,1
7718,14,1
7719,33,1
7720,2,1
7721,34,1
7722,7,1
7723,4,1
7724,15,1
7725,16,1
7726,26,1
7727,49,1
7728,49,1
7729,22,1
7730,30,1
7731,2,1
7732,42,1
7733,21,1
7734,48,1
7735,5,1
7736,25,1
7737,11,1
7738,41,1
7739,3,1
7740,0,1
7741,11,1
7742,2,1
7743,18,1
7744,36,1
7745,21,1
7746,15,1
7747,16,1
7748,26,1
7749,21,1
7750,27,1
7751,3,1
7752,13,1
7753,1,1
7754,5,1
7755,39,1
7756,19,1
7757,10,1
7758,8,1
7759,15,1
7760,36,1
7761,18,1
7762,8,1
7763,11,1
7764,5,1
7765,17,1
7766,12,1
7767,0,1
7768,14,1
7769,4,1
7770,25,1
7771,19,1
7772,0,1
7773,21,1
7774,2,1
7775,43,1
7776,0,1
7777,5,1
7778,3,1
7779,26,1
7780,29,1
7781,21,1
7782,7,1
7783,32,1
7784,33,1
7785,21,1
7786,31,1
7787,17,1
7788,0,1
7789,0,1
7790,1,1
7791,6,1
7792,7,1
7793,18,1
7794,30,1
7795,13,1
7796,27,1
7797,37,1
7798,19,1
7799,38,1
7800,14,1
7801,41,1
7802,31,1
7803,21,1
7804,5,1
7805,3,1
7806,2,1
7807,3,1
7808,9,1
7809,23,1
7810,0,1
7811,9,1
7812,15,1
7813,40,1
7814,0,1
7815,12,1
7816,7,1
7817,44,1
7818,3,1
7819,34,1
7820,23,1
7821,34,1
7822,15,1
7823,10,1
7824,18,1
7825,10,1
7826,4,1
7827,45,1
7828,31,1
7829,2,1
7830,9,1
7831,15,1
7832,22,1
7833,33,1
7834,33,1
7835,32,1
7836,10,1
7837,14,1
7838,25,1
7839,3,1
7840,44,1
7841,6,1
7842,38,1
7843,34,1
7844,1,1
7845,18,1
7846,45,1
7847,32,1
7848,47,1
7849,49,1
7850,38,1
7851,28,1
7852,6,1
7853,7,1
7854,2,1
7855,27,1
7856,17,1
7857,15,1
7858,38,1
7859,19,1
7860,23,1
7861,14,1
7862,0,1
7863,15,1
7864,39,1
7865,33,1
7866,7,1
7867,4,1
7868,1,1
7869,1,1
7870,39,1
7871,9,1
7872,25,1
7873,12,1
7874,8,1
7875,25,1
7876,19,1
7877,28,1
7878,3,1
7879,36,1
7880,14,1
7881,25,1
7882,16,1
7883,12,1
7884,36,1
7885,35,1
7886,18,1
7887,0,1
7888,32,1
7889,16,1
7890,25,1
7891,0,1
7892,11,1
7893,2,1
7894,49,1
7895,22,1
7896,8,1
7897,20,1
7898,43,1
7899,14,1
7900,23,1
7901,17,1
7902,22,1
7903,9,1
7904,15,1
7905,26,1
7906,22,1
7907,11,1
7908,9,1
7909,1,1
7910,14,1
7911,5,1
7912,14,1
7913,29,1
7914,22,1
7915,8,1
7916,2,1
7917,1,1
7918,19,1
7919,2,1
7920,28,1
7921,2,1
7922,40,1
7923,28,1
7924,1,1
7925,44,1
7926,0,1
7927,31,1
7928,18,1
7929,41,1
7930,13,1
7931,13,1
7932,12,1
7933,30,1
7934,9,1
7935,28,1
7936,5,1
7937,32,1
7938,20,1
7939,21,1
7940,17,1
7941,6,1
7942,45,1
7943,20,1
7944,32,1
7945,14,1
7946,42,1
7947,15,1
7948,27,1
7949,37,1
7950,44,1
7951,2,1
7952,28,1
7953,32,1
7954,23,1
7955,12,1
7956,10,1
7957,25,1
7958,22,1
7959,16,1
7960,0,1
7961,0,1
7962,23,1
7963,21,1
7964,6,1
7965,16,1
7966,24,1
7967,21,1
7968,17,1
7969,1,1
7970,6,1
7971,15,1
7972,14,1
7973,26,1
7974,48,1
7975,24,1
7976,23,1
7977,15,1
7978,33,1
7979,13,1
7980,13,1
7981,14,1
7982,29,1
7983,37,1
7984,21,1
7985,16,1
7986,10,1
7987,13,1
7988,10,1
7989,4,1
7990,36,1
7991,1,1
7992,1,1
7993,10,1
7994,16,1
7995,21,1
7996,12,1
7997,16,1
7998,15,1
7999,24,1
8000,21,1
8001,12,1
8002,16,1
8003,22,1
8004,20,1
8005,1,1
8006,0,1
8007,3,1
8008,20,1
8009,24,1
8010,22,1
8011,10,1
8012,22,1
8013,20,1
8014,11,1
8015,3,1
8016,16,1
8017,1,1
8018,28,1
8019,24,1
8020,20,1
8021,3,1
8022,6,1
8023,43,1
8024,18,1
8025,23,1
8026,18,1
8027,13,1
8028,39,1
8029,20,1
8030,6,1
8031,1,1
8032,25,1
8033,4,1
8034,8,1
8035,13,1
8036,4,1
8037,29,1
8038,24,1
8039,3,1
8040,22,1
8041,1,1
8042,17,1
8043,3,1
8044,6,1
8045,34,1
8046,23,1
8047,39,1
8048,9,1
8049,3,1
8050,13,1
8051,16,1
8052,17,1
8053,10,1
8054,14,1
8055,34,1
8056,3,1
8057,34,1
8058,35,1
8059,2,1
8060,14,1
8061,28,1
8062,14,1
8063,3,1
8064,4,1
8065,2,1
8066,16,1
8067,24,1
8068,15,1
8069,13,1
8070,31,1
8071,1,1
8072,4,1
8073,7,1
8074,9,1
8075,4,1
8076,10,1
8077,13,1
8078,28,1
8079,17,1
8080,27,1
8081,32,1
8082,5,1
8083,20,1
8084,31,1
8085,15,1
8086,5,1
8087,9,1
8088,19,1
8089,2,1
8090,37,1
8091,15,1
8092,28,1
8093,32,1
8094,31,1
8095,0,1
8096,25,1
8097,5,1
8098,9,1
8099,15,1
8100,29,1
8101,15,1
8102,2,1
8103,7,1
8104,23,1
8105,5,1
8106,14,1
8107,19,1
8108,20,1
8109,32,1
8110,41,1
8111,10,1
8112,10,1
8113,26,1
8114,12,1
8115,3,1
8116,9,1
8117,14,1
8118,30,1
8119,1,1
8120,8,1
8121,24,1
8122,30,1
8123,2,1
8124,10,1
8125,25,1
8126,10,1
8127,3,1
8128,0,1
8129,32,1
8130,36,1
8131,35,1
8132,28,1
8133,44,1
