,duration,has_event
6136,11,1
6137,51,1
6138,38,1
6139,28,1
6140,23,1
6141,19,1
6142,49,1
6143,32,1
6144,1,1
6145,19,1
6146,44,1
6147,44,1
6148,30,1
6149,43,1
6150,47,1
6151,10,1
6152,42,1
6153,18,1
6154,32,1
6155,48,1
6156,42,1
6157,22,1
6158,50,1
6159,2,1
6160,29,1
6161,14,1
6162,40,1
6163,16,1
6164,16,1
6165,28,1
6166,11,1
6167,11,1
6168,19,1
6169,6,1
6170,26,1
6171,3,1
6172,0,1
6173,16,1
6174,44,1
6175,42,1
6176,19,1
6177,22,1
6178,23,1
6179,41,1
6180,32,1
6181,5,1
6182,9,1
6183,34,1
6184,49,1
6185,50,1
6186,28,1
6187,20,1
6188,10,1
6189,33,1
6190,49,1
6191,25,1
6192,36,1
6193,39,1
6194,32,1
6195,27,1
6196,47,1
6197,10,1
6198,13,1
6199,14,1
6200,35,1
6201,33,1
6202,41,1
6203,41,1
6204,21,1
6205,39,1
6206,0,1
6207,21,1
6208,25,1
6209,32,1
6210,4,1
6211,4,1
6212,46,1
6213,4,1
6214,16,1
6215,46,1
6216,9,1
6217,40,1
6218,23,1
6219,50,1
6220,20,1
6221,46,1
6222,39,1
6223,1,1
6224,45,1
6225,18,1
6226,4,1
6227,48,1
6228,13,1
6229,20,1
6230,37,1
6231,23,1
6232,10,1
6233,46,1
6234,39,1
6235,34,1
6236,9,1
6237,43,1
6238,3,1
6239,7,1
6240,39,1
6241,42,1
6242,46,1
6243,7,1
6244,8,1
6245,28,1
6246,43,1
6247,5,1
6248,10,1
6249,43,1
6250,13,1
6251,44,1
6252,10,1
6253,41,1
6254,33,1
6255,26,1
6256,32,1
6257,31,1
6258,18,1
6259,2,1
6260,17,1
6261,33,1
6262,18,1
6263,46,1
6264,26,1
6265,36,1
6266,39,1
6267,12,1
6268,12,1
6269,18,1
6270,47,1
6271,1,1
6272,39,1
6273,19,1
6274,12,1
6275,44,1
6276,14,1
6277,32,1
6278,37,1
6279,46,1
6280,12,1
6281,13,1
6282,10,1
6283,20,1
6284,48,1
6285,22,1
6286,35,1
6287,0,1
6288,1,1
6289,2,1
6290,20,1
6291,8,1
6292,14,1
6293,35,1
6294,9,1
6295,7,1
6296,6,1
6297,24,1
6298,38,1
6299,46,1
6300,49,1
6301,40,1
6302,16,1
6303,10,1
6304,45,1
6305,48,1
6306,41,1
6307,21,1
6308,33,1
6309,9,1
6310,37,1
6311,49,1
6312,4,1
6313,42,1
6314,12,1
6315,28,1
6316,43,1
6317,42,1
6318,6,1
6319,44,1
6320,41,1
6321,10,1
6322,20,1
6323,48,1
6324,10,1
6325,1,1
6326,1,1
6327,48,1
6328,48,1
6329,10,1
6330,37,1
6331,4,1
6332,30,1
6333,12,1
6334,14,1
6335,50,1
6336,33,1
6337,23,1
6338,50,1
6339,9,1
6340,46,1
6341,19,1
6342,1,1
6343,24,1
6344,51,1
6345,34,1
6346,10,1
6347,6,1
6348,0,1
6349,5,1
6350,33,1
6351,30,1
6352,9,1
6353,18,1
6354,39,1
6355,22,1
6356,5,1
6357,3,1
6358,18,1
6359,14,1
6360,43,1
6361,22,1
6362,35,1
6363,18,1
6364,12,1
6365,31,1
6366,13,1
6367,19,1
6368,13,1
6369,25,1
6370,43,1
6371,10,1
6372,38,1
6373,23,1
6374,0,1
6375,44,1
6376,11,1
6377,21,1
6378,10,1
6379,26,1
6380,25,1
6381,15,1
6382,35,1
6383,12,1
6384,48,1
6385,39,1
6386,4,1
6387,48,1
6388,15,1
6389,30,1
6390,3,1
6391,2,1
6392,23,1
6393,50,1
6394,29,1
6395,16,1
6396,47,1
6397,43,1
6398,30,1
6399,27,1
6400,31,1
6401,16,1
6402,48,1
6403,46,1
6404,0,1
6405,28,1
6406,26,1
6407,5,1
6408,23,1
6409,11,1
6410,43,1
6411,30,1
6412,15,1
6413,4,1
6414,30,1
6415,15,1
6416,27,1
6417,19,1
6418,49,1
6419,42,1
6420,10,1
6421,29,1
6422,9,1
6423,7,1
6424,41,1
6425,5,1
6426,27,1
6427,22,1
6428,17,1
6429,26,1
6430,47,1
6431,11,1
6432,32,1
6433,46,1
6434,38,1
6435,29,1
6436,43,1
6437,17,1
6438,44,1
6439,25,1
6440,50,1
6441,23,1
6442,43,1
6443,2,1
6444,8,1
6445,12,1
6446,42,1
6447,37,1
6448,10,1
6449,23,1
6450,37,1
6451,29,1
6452,50,1
6453,21,1
6454,29,1
6455,1,1
6456,44,1
6457,50,1
6458,37,1
6459,36,1
6460,33,1
6461,4,1
6462,0,1
6463,22,1
6464,46,1
6465,20,1
6466,41,1
6467,43,1
6468,9,1
6469,21,1
6470,22,1
6471,43,1
6472,36,1
6473,39,1
6474,25,1
6475,25,1
6476,2,1
6477,35,1
6478,32,1
6479,33,1
6480,29,1
6481,41,1
6482,28,1
6483,11,1
6484,37,1
6485,31,1
6486,19,1
6487,20,1
6488,30,1
6489,10,1
6490,37,1
6491,2,1
6492,21,1
6493,20,1
6494,13,1
6495,19,1
6496,43,1
6497,22,1
6498,27,1
6499,40,1
6500,50,1
6501,5,1
6502,39,1
6503,44,1
6504,46,1
6505,5,1
6506,7,1
6507,18,1
6508,38,1
6509,51,1
6510,26,1
6511,25,1
6512,15,1
6513,26,1
6514,10,1
6515,21,1
6516,0,1
6517,44,1
6518,35,1
6519,9,1
6520,43,1
6521,21,1
6522,8,1
6523,16,1
6524,47,1
6525,51,1
6526,4,1
6527,30,1
6528,10,1
6529,9,1
6530,1,1
6531,48,1
6532,40,1
6533,10,1
6534,16,1
6535,51,1
6536,28,1
6537,21,1
6538,12,1
6539,19,1
6540,30,1
6541,2,1
6542,43,1
6543,41,1
6544,42,1
6545,44,1
6546,38,1
6547,20,1
6548,30,1
6549,18,1
6550,4,1
6551,43,1
6552,10,1
6553,2,1
6554,50,1
6555,26,1
6556,34,1
6557,11,1
6558,21,1
6559,5,1
6560,11,1
6561,18,1
6562,7,1
6563,8,1
6564,39,1
6565,21,1
6566,40,1
6567,49,1
6568,49,1
6569,44,1
6570,30,1
6571,45,1
6572,22,1
6573,50,1
6574,2,1
6575,22,1
6576,22,1
6577,6,1
6578,22,1
6579,4,1
6580,48,1
6581,45,1
6582,47,1
6583,42,1
6584,5,1
6585,11,1
6586,44,1
6587,25,1
6588,47,1
6589,36,1
6590,41,1
6591,35,1
6592,51,1
6593,47,1
6594,1,1
6595,8,1
6596,23,1
6597,19,1
6598,45,1
6599,6,1
6600,37,1
6601,34,1
6602,1,1
6603,18,1
6604,47,1
6605,44,1
6606,0,1
6607,8,1
6608,4,1
6609,33,1
6610,51,1
6611,13,1
6612,11,1
6613,11,1
6614,14,1
6615,24,1
6616,39,1
6617,17,1
6618,12,1
6619,20,1
6620,39,1
6621,44,1
6622,49,1
6623,5,1
6624,14,1
6625,5,1
6626,29,1
6627,0,1
6628,24,1
6629,46,1
6630,37,1
6631,11,1
6632,1,1
6633,18,1
6634,31,1
6635,22,1
6636,0,1
6637,47,1
6638,48,1
6639,14,1
6640,29,1
6641,39,1
6642,38,1
6643,33,1
6644,0,1
6645,38,1
6646,25,1
6647,21,1
6648,36,1
6649,50,1
6650,26,1
6651,10,1
6652,23,1
6653,6,1
6654,45,1
6655,25,1
6656,29,1
6657,2,1
6658,14,1
6659,20,1
6660,9,1
6661,4,1
6662,6,1
6663,13,1
6664,32,1
6665,50,1
6666,24,1
6667,41,1
6668,41,1
6669,29,1
6670,2,1
6671,11,1
6672,50,1
6673,23,1
6674,9,1
6675,46,1
6676,13,1
6677,11,1
6678,29,1
6679,20,1
6680,11,1
6681,39,1
6682,30,1
6683,39,1
6684,0,1
6685,33,1
6686,41,1
6687,11,1
6688,9,1
6689,2,1
6690,8,1
6691,16,1
6692,19,1
6693,35,1
6694,43,1
6695,15,1
6696,49,1
6697,12,1
6698,1,1
6699,0,1
6700,44,1
6701,25,1
6702,26,1
6703,51,1
6704,2,1
6705,15,1
6706,40,1
6707,41,1
6708,4,1
6709,36,1
6710,32,1
6711,33,1
6712,47,1
6713,3,1
6714,33,1
6715,48,1
6716,46,1
6717,49,1
6718,30,1
6719,10,1
6720,17,1
6721,44,1
6722,35,1
6723,37,1
6724,33,1
6725,19,1
6726,3,1
6727,31,1
6728,44,1
6729,16,1
6730,22,1
6731,35,1
6732,18,1
6733,42,1
6734,23,1
6735,36,1
6736,34,1
6737,2,1
6738,24,1
6739,2,1
6740,2,1
6741,16,1
6742,47,1
6743,5,1
6744,6,1
6745,5,1
6746,16,1
6747,37,1
6748,42,1
6749,26,1
6750,46,1
6751,9,1
6752,42,1
6753,14,1
6754,8,1
6755,42,1
6756,5,1
6757,35,1
6758,28,1
6759,3,1
6760,49,1
6761,18,1
6762,1,1
6763,27,1
6764,12,1
6765,10,1
6766,21,1
6767,48,1
6768,1,1
6769,41,1
6770,44,1
6771,4,1
6772,23,1
6773,20,1
6774,40,1
6775,22,1
6776,24,1
6777,34,1
6778,47,1
6779,8,1
6780,29,1
6781,38,1
6782,29,1
6783,4,1
6784,2,1
6785,40,1
6786,48,1
6787,9,1
6788,1,1
6789,14,1
6790,43,1
6791,18,1
6792,45,1
6793,50,1
6794,5,1
6795,50,1
6796,31,1
6797,5,1
6798,16,1
6799,2,1
6800,9,1
6801,37,1
6802,43,1
6803,5,1
6804,41,1
6805,9,1
6806,36,1
6807,38,1
6808,26,1
6809,3,1
6810,39,1
6811,3,1
6812,9,1
6813,10,1
6814,43,1
6815,17,1
6816,40,1
6817,3,1
6818,44,1
6819,12,1
6820,27,1
6821,11,1
6822,21,1
6823,4,1
6824,45,1
6825,18,1
6826,2,1
6827,36,1
6828,33,1
6829,31,1
6830,43,1
6831,25,1
6832,30,1
6833,38,1
6834,7,1
6835,20,1
6836,15,1
6837,28,1
6838,37,1
6839,30,1
6840,40,1
6841,26,1
6842,38,1
6843,31,1
6844,46,1
6845,48,1
6846,41,1
6847,49,1
6848,9,1
6849,7,1
6850,45,1
6851,9,1
6852,41,1
6853,22,1
6854,15,1
6855,14,1
6856,45,1
6857,27,1
6858,0,1
6859,9,1
6860,24,1
6861,25,1
6862,34,1
6863,36,1
6864,18,1
6865,3,1
6866,11,1
6867,12,1
6868,44,1
6869,43,1
6870,25,1
6871,34,1
6872,14,1
6873,3,1
6874,25,1
6875,2,1
6876,10,1
6877,20,1
6878,1,1
6879,6,1
6880,50,1
6881,1,1
6882,24,1
6883,9,1
6884,15,1
6885,25,1
6886,46,1
6887,4,1
6888,9,1
6889,22,1
6890,40,1
6891,47,1
6892,27,1
6893,37,1
6894,39,1
6895,20,1
6896,19,1
6897,36,1
6898,9,1
6899,51,1
6900,30,1
6901,26,1
6902,28,1
6903,18,1
6904,33,1
6905,0,1
6906,22,1
6907,5,1
6908,26,1
6909,50,1
6910,42,1
6911,13,1
6912,30,1
6913,17,1
6914,17,1
6915,10,1
6916,41,1
6917,31,1
6918,47,1
6919,49,1
6920,21,1
6921,51,1
6922,8,1
6923,31,1
6924,27,1
6925,27,1
6926,15,1
6927,42,1
6928,43,1
6929,12,1
6930,28,1
6931,17,1
6932,32,1
6933,31,1
6934,9,1
6935,13,1
6936,28,1
6937,37,1
6938,20,1
6939,47,1
6940,24,1
6941,25,1
6942,51,1
6943,43,1
6944,4,1
6945,8,1
6946,50,1
6947,1,1
6948,23,1
6949,4,1
6950,19,1
6951,14,1
6952,39,1
6953,44,1
6954,1,1
6955,34,1
6956,46,1
6957,26,1
6958,26,1
6959,10,1
6960,28,1
6961,43,1
6962,25,1
6963,35,1
6964,24,1
6965,48,1
6966,11,1
6967,21,1
6968,51,1
6969,45,1
6970,42,1
6971,26,1
6972,19,1
6973,26,1
6974,27,1
6975,8,1
6976,15,1
6977,5,1
6978,8,1
6979,38,1
6980,15,1
6981,43,1
6982,35,1
6983,0,1
6984,30,1
6985,17,1
6986,3,1
6987,40,1
6988,38,1
6989,28,1
6990,21,1
6991,14,1
6992,9,1
6993,5,1
6994,21,1
6995,50,1
6996,14,1
6997,1,1
6998,41,1
6999,13,1
7000,34,1
7001,40,1
7002,31,1
7003,0,1
7004,40,1
7005,24,1
7006,28,1
7007,17,1
7008,50,1
7009,30,1
7010,33,1
7011,24,1
7012,1,1
7013,28,1
7014,35,1
7015,15,1
7016,23,1
7017,29,1
7018,48,1
7019,43,1
7020,31,1
7021,51,1
7022,31,1
7023,8,1
7024,17,1
7025,18,1
7026,19,1
7027,23,1
7028,40,1
7029,2,1
7030,18,1
7031,38,1
7032,15,1
7033,46,1
7034,51,1
7035,23,1
7036,41,1
7037,34,1
7038,49,1
7039,19,1
7040,9,1
7041,26,1
7042,15,1
7043,14,1
7044,33,1
7045,32,1
7046,47,1
7047,40,1
7048,37,1
7049,28,1
7050,12,1
7051,32,1
7052,13,1
7053,5,1
7054,15,1
7055,41,1
7056,38,1
7057,6,1
7058,10,1
7059,50,1
7060,25,1
7061,30,1
7062,48,1
7063,18,1
7064,16,1
7065,48,1
7066,47,1
7067,22,1
7068,6,1
7069,16,1
7070,10,1
7071,44,1
7072,34,1
7073,34,1
7074,41,1
7075,24,1
7076,50,1
7077,16,1
7078,0,1
7079,42,1
7080,19,1
7081,10,1
7082,28,1
7083,21,1
7084,36,1
7085,23,1
7086,20,1
7087,46,1
7088,8,1
7089,15,1
7090,16,1
7091,23,1
7092,17,1
7093,34,1
7094,49,1
7095,29,1
7096,20,1
7097,32,1
7098,24,1
7099,19,1
7100,38,1
7101,9,1
7102,1,1
7103,42,1
7104,3,1
7105,35,1
7106,28,1
7107,15,1
7108,14,1
7109,1,1
7110,30,1
7111,48,1
7112,42,1
7113,43,1
7114,46,1
7115,7,1
7116,26,1
7117,5,1
7118,27,1
7119,50,1
7120,33,1
7121,39,1
7122,26,1
7123,15,1
7124,11,1
7125,19,1
7126,28,1
7127,42,1
7128,31,1
7129,18,1
7130,40,1
7131,27,1
7132,31,1
7133,16,1
7134,15,1
7135,51,1
7136,51,1
7137,9,1
7138,39,1
7139,6,1
7140,22,1
7141,15,1
7142,50,1
7143,2,1
7144,44,1
7145,45,1
7146,39,1
7147,12,1
7148,20,1
7149,22,1
7150,12,1
7151,10,1
7152,41,1
7153,1,1
7154,20,1
7155,40,1
7156,11,1
7157,2,1
7158,11,1
7159,11,1
7160,26,1
7161,27,1
7162,18,1
7163,24,1
7164,6,1
7165,13,1
7166,0,1
7167,27,1
7168,26,1
7169,44,1
7170,6,1
7171,47,1
7172,47,1
7173,38,1
7174,18,1
7175,46,1
7176,29,1
7177,42,1
7178,21,1
7179,51,1
7180,19,1
7181,42,1
7182,30,1
7183,10,1
7184,41,1
7185,18,1
7186,51,1
7187,25,1
7188,7,1
7189,49,1
7190,23,1
7191,25,1
7192,2,1
7193,21,1
7194,2,1
7195,21,1
7196,31,1
7197,36,1
7198,50,1
7199,40,1
7200,15,1
7201,40,1
7202,7,1
7203,32,1
7204,21,1
7205,8,1
7206,20,1
7207,34,1
7208,11,1
7209,15,1
7210,26,1
7211,20,1
7212,14,1
7213,34,1
7214,41,1
7215,51,1
7216,18,1
7217,25,1
7218,1,1
7219,34,1
7220,37,1
7221,30,1
7222,48,1
7223,5,1
7224,42,1
7225,33,1
7226,47,1
7227,40,1
7228,30,1
7229,5,1
7230,42,1
7231,45,1
7232,46,1
7233,42,1
7234,50,1
7235,1,1
7236,39,1
7237,28,1
7238,12,1
7239,42,1
7240,19,1
7241,40,1
7242,16,1
7243,50,1
7244,20,1
7245,36,1
7246,15,1
7247,38,1
7248,42,1
7249,22,1
7250,1,1
7251,6,1
7252,38,1
7253,6,1
7254,43,1
7255,26,1
7256,12,1
7257,9,1
7258,41,1
7259,2,1
7260,7,1
7261,43,1
7262,24,1
7263,33,1
7264,36,1
7265,0,1
7266,46,1
7267,37,1
7268,0,1
7269,13,1
7270,42,1
7271,11,1
7272,33,1
7273,40,1
7274,14,1
7275,44,1
7276,28,1
7277,24,1
7278,46,1
7279,6,1
7280,30,1
7281,38,1
7282,44,1
7283,35,1
7284,28,1
7285,21,1
7286,14,1
7287,5,1
7288,0,1
7289,23,1
7290,38,1
7291,2,1
7292,23,1
7293,18,1
7294,39,1
7295,43,1
7296,25,1
7297,10,1
7298,5,1
7299,6,1
7300,41,1
7301,30,1
7302,10,1
7303,42,1
7304,29,1
7305,6,1
7306,15,1
7307,39,1
7308,36,1
7309,7,1
7310,44,1
7311,2,1
7312,24,1
7313,8,1
7314,17,1
7315,49,1
7316,30,1
7317,25,1
7318,29,1
7319,49,1
7320,42,1
7321,40,1
7322,41,1
7323,41,1
7324,3,1
7325,46,1
7326,3,1
7327,23,1
7328,23,1
7329,49,1
7330,26,1
7331,23,1
7332,22,1
7333,47,1
7334,43,1
7335,47,1
7336,8,1
7337,34,1
7338,31,1
7339,28,1
7340,31,1
7341,26,1
7342,2,1
7343,40,1
7344,28,1
7345,51,1
7346,15,1
7347,51,1
7348,27,1
7349,39,1
7350,23,1
7351,34,1
7352,23,1
7353,48,1
7354,22,1
7355,31,1
7356,7,1
7357,33,1
7358,39,1
7359,29,1
7360,21,1
7361,4,1
7362,27,1
7363,51,1
7364,14,1
7365,45,1
7366,41,1
7367,1,1
7368,17,1
7369,49,1
7370,2,1
7371,51,1
7372,5,1
7373,10,1
7374,49,1
7375,21,1
7376,6,1
7377,14,1
7378,43,1
7379,4,1
7380,30,1
7381,41,1
7382,0,1
7383,9,1
7384,8,1
7385,11,1
7386,33,1
7387,15,1
7388,12,1
7389,12,1
7390,26,1
7391,20,1
7392,5,1
7393,24,1
7394,12,1
7395,48,1
7396,22,1
7397,38,1
7398,10,1
7399,38,1
7400,23,1
7401,48,1
7402,17,1
7403,46,1
7404,20,1
7405,20,1
7406,25,1
7407,37,1
7408,0,1
7409,40,1
7410,38,1
7411,33,1
7412,20,1
7413,27,1
7414,1,1
7415,38,1
7416,22,1
7417,26,1
7418,37,1
7419,10,1
7420,33,1
7421,47,1
7422,42,1
7423,2,1
7424,19,1
7425,12,1
7426,4,1
7427,7,1
7428,43,1
7429,5,1
7430,1,1
7431,32,1
7432,35,1
7433,8,1
7434,23,1
7435,24,1
7436,0,1
7437,0,1
7438,25,1
7439,32,1
7440,17,1
7441,4,1
7442,10,1
7443,36,1
7444,51,1
7445,18,1
7446,24,1
7447,13,1
7448,31,1
7449,36,1
7450,2,1
7451,42,1
7452,34,1
7453,45,1
7454,4,1
7455,21,1
7456,18,1
7457,33,1
7458,9,1
7459,13,1
7460,19,1
7461,41,1
7462,19,1
7463,12,1
7464,41,1
7465,49,1
7466,29,1
7467,23,1
7468,28,1
7469,38,1
7470,36,1
7471,29,1
7472,7,1
7473,33,1
7474,37,1
7475,16,1
7476,16,1
7477,10,1
7478,49,1
7479,41,1
7480,31,1
7481,19,1
7482,41,1
7483,11,1
7484,39,1
7485,44,1
7486,5,1
7487,40,1
7488,5,1
7489,30,1
7490,42,1
7491,37,1
7492,47,1
7493,36,1
7494,6,1
7495,8,1
7496,5,1
7497,41,1
7498,4,1
7499,14,1
7500,41,1
7501,12,1
7502,5,1
7503,23,1
7504,31,1
7505,13,1
7506,49,1
7507,32,1
7508,46,1
7509,17,1
7510,29,1
7511,50,1
7512,7,1
7513,42,1
7514,48,1
7515,22,1
7516,41,1
7517,45,1
7518,38,1
7519,6,1
7520,37,1
7521,28,1
7522,38,1
7523,27,1
7524,32,1
7525,47,1
7526,14,1
7527,25,1
7528,5,1
7529,0,1
7530,23,1
7531,18,1
7532,23,1
7533,14,1
7534,5,1
7535,22,1
7536,45,1
7537,34,1
7538,24,1
7539,10,1
7540,51,1
7541,34,1
7542,27,1
7543,7,1
7544,29,1
7545,10,1
7546,27,1
7547,46,1
7548,0,1
7549,16,1
7550,36,1
7551,16,1
7552,38,1
7553,4,1
7554,3,1
7555,48,1
7556,28,1
7557,25,1
7558,28,1
7559,1,1
7560,47,1
7561,5,1
7562,34,1
7563,45,1
7564,16,1
7565,22,1
7566,45,1
7567,19,1
7568,36,1
7569,49,1
7570,24,1
7571,4,1
7572,1,1
7573,24,1
7574,29,1
7575,21,1
7576,26,1
7577,30,1
7578,33,1
7579,24,1
7580,49,1
7581,33,1
7582,19,1
7583,46,1
7584,20,1
7585,28,1
7586,32,1
7587,49,1
7588,43,1
7589,37,1
7590,18,1
7591,6,1
7592,10,1
7593,26,1
7594,27,1
7595,31,1
7596,27,1
7597,25,1
7598,16,1
7599,4,1
7600,12,1
7601,17,1
7602,34,1
7603,48,1
7604,6,1
7605,46,1
7606,50,1
7607,51,1
7608,4,1
7609,16,1
7610,20,1
7611,32,1
7612,38,1
7613,14,1
7614,49,1
7615,24,1
7616,11,1
7617,28,1
7618,34,1
7619,34,1
7620,1,1
7621,27,1
7622,27,1
7623,20,1
7624,22,1
7625,50,1
7626,35,1
7627,37,1
7628,40,1
7629,21,1
7630,43,1
7631,30,1
7632,1,1
7633,35,1
7634,37,1
7635,27,1
7636,21,1
7637,17,1
7638,11,1
7639,49,1
7640,31,1
7641,22,1
7642,30,1
7643,43,1
7644,51,1
7645,37,1
7646,47,1
7647,33,1
7648,13,1
7649,46,1
7650,35,1
7651,20,1
7652,47,1
7653,27,1
7654,26,1
7655,20,1
7656,0,1
7657,37,1
7658,19,1
7659,50,1
7660,48,1
7661,7,1
7662,7,1
7663,50,1
7664,44,1
7665,19,1
7666,47,1
7667,22,1
7668,20,1
7669,25,1
7670,16,1
7671,4,1
7672,44,1
7673,14,1
7674,36,1
7675,9,1
7676,16,1
7677,29,1
7678,35,1
7679,50,1
7680,28,1
7681,8,1
7682,20,1
7683,46,1
7684,49,1
7685,25,1
7686,48,1
7687,40,1
7688,0,1
7689,33,1
7690,18,1
7691,24,1
7692,5,1
7693,28,1
7694,40,1
7695,15,1
7696,47,1
7697,29,1
7698,24,1
7699,41,1
7700,16,1
7701,43,1
7702,47,1
7703,13,1
7704,35,1
7705,23,1
7706,42,1
7707,0,1
7708,48,1
7709,24,1
7710,31,1
7711,47,1
7712,45,1
7713,15,1
7714,30,1
7715,44,1
7716,29,1
7717,48,1
7718,11,1
7719,44,1
7720,22,1
7721,9,1
7722,8,1
7723,43,1
7724,24,1
7725,24,1
7726,28,1
7727,28,1
7728,23,1
7729,38,1
7730,18,1
7731,2,1
7732,0,1
7733,3,1
7734,17,1
7735,30,1
7736,45,1
7737,19,1
7738,48,1
7739,7,1
7740,50,1
7741,18,1
7742,40,1
7743,49,1
7744,27,1
7745,15,1
7746,50,1
7747,43,1
7748,35,1
7749,25,1
7750,28,1
7751,10,1
7752,22,1
7753,22,1
7754,49,1
7755,20,1
7756,49,1
7757,44,1
7758,38,1
7759,3,1
7760,19,1
7761,16,1
7762,43,1
7763,22,1
7764,27,1
7765,42,1
7766,1,1
7767,16,1
7768,15,1
7769,0,1
7770,43,1
7771,49,1
7772,14,1
7773,23,1
7774,42,1
7775,41,1
7776,11,1
7777,6,1
7778,39,1
7779,51,1
7780,27,1
7781,24,1
7782,48,1
7783,41,1
7784,22,1
7785,37,1
7786,29,1
7787,8,1
7788,14,1
7789,8,1
7790,8,1
7791,17,1
7792,35,1
7793,32,1
7794,40,1
7795,9,1
7796,41,1
7797,12,1
7798,48,1
7799,36,1
7800,26,1
7801,19,1
7802,1,1
7803,49,1
7804,3,1
7805,51,1
7806,38,1
7807,43,1
7808,6,1
7809,26,1
7810,18,1
7811,20,1
7812,39,1
7813,5,1
7814,15,1
7815,38,1
7816,17,1
7817,22,1
7818,28,1
7819,47,1
7820,16,1
7821,25,1
7822,14,1
7823,32,1
7824,40,1
7825,6,1
7826,25,1
7827,44,1
7828,4,1
7829,41,1
7830,20,1
7831,3,1
7832,0,1
7833,20,1
7834,2,1
7835,31,1
7836,15,1
7837,28,1
7838,25,1
7839,8,1
7840,27,1
7841,7,1
7842,41,1
7843,16,1
7844,12,1
7845,30,1
7846,25,1
7847,47,1
7848,44,1
7849,4,1
7850,12,1
7851,48,1
7852,18,1
7853,29,1
7854,9,1
7855,49,1
7856,37,1
7857,50,1
7858,29,1
7859,11,1
7860,22,1
7861,42,1
7862,46,1
7863,27,1
7864,3,1
7865,35,1
7866,12,1
7867,2,1
7868,18,1
7869,29,1
7870,42,1
7871,27,1
7872,33,1
7873,37,1
7874,38,1
7875,6,1
7876,11,1
7877,20,1
7878,14,1
7879,35,1
7880,29,1
7881,12,1
7882,39,1
7883,43,1
7884,31,1
7885,7,1
7886,15,1
7887,0,1
7888,4,1
7889,50,1
7890,7,1
7891,22,1
7892,51,1
7893,24,1
7894,26,1
7895,20,1
7896,20,1
7897,43,1
7898,8,1
7899,22,1
7900,48,1
7901,10,1
7902,14,1
7903,16,1
7904,0,1
7905,36,1
7906,6,1
7907,13,1
7908,0,1
7909,39,1
7910,16,1
7911,22,1
7912,10,1
7913,48,1
7914,51,1
7915,3,1
7916,51,1
7917,27,1
7918,46,1
7919,0,1
7920,21,1
7921,4,1
7922,30,1
7923,47,1
7924,50,1
7925,38,1
7926,25,1
7927,19,1
7928,20,1
7929,31,1
7930,19,1
7931,14,1
7932,10,1
7933,8,1
7934,12,1
7935,42,1
7936,41,1
7937,2,1
7938,24,1
7939,39,1
7940,17,1
7941,43,1
7942,1,1
7943,39,1
7944,3,1
7945,0,1
7946,25,1
7947,9,1
7948,2,1
7949,23,1
7950,18,1
7951,45,1
7952,39,1
7953,39,1
7954,5,1
7955,31,1
7956,8,1
7957,46,1
7958,36,1
7959,28,1
7960,29,1
7961,23,1
7962,32,1
7963,45,1
7964,48,1
7965,3,1
7966,22,1
7967,31,1
7968,37,1
7969,46,1
7970,11,1
7971,24,1
7972,7,1
7973,17,1
7974,1,1
7975,30,1
7976,17,1
7977,17,1
7978,45,1
7979,45,1
7980,47,1
7981,6,1
7982,5,1
7983,47,1
7984,32,1
7985,39,1
7986,46,1
7987,28,1
7988,49,1
7989,6,1
7990,11,1
7991,5,1
7992,6,1
7993,9,1
7994,2,1
7995,30,1
7996,18,1
7997,28,1
7998,50,1
7999,15,1
8000,44,1
8001,40,1
8002,28,1
8003,49,1
8004,27,1
8005,13,1
8006,12,1
8007,38,1
8008,13,1
8009,31,1
8010,37,1
8011,37,1
8012,45,1
8013,28,1
8014,31,1
8015,45,1
8016,17,1
8017,9,1
8018,36,1
8019,40,1
8020,49,1
8021,34,1
8022,44,1
8023,23,1
8024,25,1
8025,25,1
8026,5,1
8027,51,1
8028,49,1
8029,40,1
8030,33,1
8031,21,1
8032,30,1
8033,49,1
8034,28,1
8035,3,1
8036,12,1
8037,42,1
8038,12,1
8039,38,1
8040,17,1
8041,41,1
8042,42,1
8043,28,1
8044,27,1
8045,17,1
8046,33,1
8047,35,1
8048,6,1
8049,47,1
8050,29,1
8051,30,1
8052,25,1
8053,51,1
8054,40,1
8055,6,1
8056,19,1
8057,27,1
8058,43,1
8059,18,1
8060,28,1
8061,33,1
8062,5,1
8063,0,1
8064,39,1
8065,14,1
8066,42,1
8067,45,1
8068,7,1
8069,11,1
8070,24,1
8071,46,1
8072,48,1
8073,19,1
8074,13,1
8075,22,1
8076,14,1
8077,12,1
8078,1,1
8079,26,1
8080,4,1
8081,10,1
8082,9,1
8083,22,1
8084,6,1
8085,33,1
8086,0,1
8087,36,1
8088,16,1
8089,30,1
8090,23,1
8091,46,1
8092,45,1
8093,16,1
8094,12,1
8095,3,1
8096,22,1
8097,21,1
8098,42,1
8099,49,1
8100,5,1
8101,45,1
8102,40,1
8103,49,1
8104,20,1
8105,21,1
8106,48,1
8107,6,1
8108,32,1
8109,38,1
8110,2,1
8111,11,1
8112,21,1
8113,10,1
8114,16,1
8115,46,1
8116,47,1
8117,33,1
8118,44,1
8119,42,1
8120,42,1
8121,18,1
8122,5,1
8123,31,1
8124,34,1
8125,5,1
8126,10,1
8127,37,1
8128,24,1
8129,3,1
8130,28,1
8131,43,1
8132,49,1
8133,39,1
